####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              28/Sep/98  09:35:27     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  proc_ews.c                                                            #
#           List file     =  proc_ews.lst                                                          #
#           Object file   =  proc_ews.r03                                                          #
#           Command line  =  -ml -s -P PROC_EWS -K -gO -L -q -u                                    #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################

   \   0000                    NAME    proc_ews(18)
   \   21D7  900000            MOV     DPTR,#$LOCBX init_serial_pro+2
   \   21DA  E0                MOVX    A,@DPTR
   \   21DB  FB                MOV     R3,A
   \   21DC  A3                INC     DPTR
   \   21DD  E0                MOVX    A,@DPTR
   \   21DE  A3                INC     DPTR
   \   21DF  E0                MOVX    A,@DPTR
   \   21E0  EF                MOV     A,R7
   \   21E1  C0E0              PUSH    ACC
   \   21E3  EE                MOV     A,R6
   \   21E4  C0E0              PUSH    ACC
   \   21E6  9007DE            MOV     DPTR,#2014
   \   21E9  120000            LCALL   ?LD_R567_R123_DISP_L17
   \   21EC  900000            MOV     DPTR,#$LOCBX init_serial_pro+5
   \   21EF  E0                MOVX    A,@DPTR
   \   21F0  75F00E            MOV     B,#14
   \   21F3  A4                MUL     AB
   \   21F4  ABF0              MOV     R3,B
   \   21F6  2D                ADD     A,R5
   \   21F7  FD                MOV     R5,A
   \   21F8  EE                MOV     A,R6
   \   21F9  3B                ADDC    A,R3
   \   21FA  FE                MOV     R6,A
   \   21FB  D0E0              POP     ACC
   \   21FD  FB                MOV     R3,A
   \   21FE  D0E0              POP     ACC
   \   2200  CB                XCH     A,R3
   \   2201  90000C            MOV     DPTR,#12
   \   2204  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   2207  900000            MOV     DPTR,#$LOCBX init_serial_pro
   \   220A  E0                MOVX    A,@DPTR
   \   220B  F8                MOV     R0,A
   \   220C  A3                INC     DPTR
   \   220D  E0                MOVX    A,@DPTR
   \   220E  C0E0              PUSH    ACC
   \   2210  E8                MOV     A,R0
   \   2211  C0E0              PUSH    ACC
   \   2213  22                RET
   \   2214            set_protocol_flag:
   \   2214  E4                CLR     A
   \   2215  A293              MOV     C,P1.3
   \   2217  92E0              MOV     ACC.0,C
   \   2219  F4                CPL     A
   \   221A  04                INC     A
   \   221B  04                INC     A
   \   221C  A2E0              MOV     C,ACC.0
   \   221E  9293              MOV     P1.3,C
   \   2220  900000            MOV     DPTR,#$LOCBX set_protocol_flag+4
   \   2223  E0                MOVX    A,@DPTR
   \   2224  FA                MOV     R2,A
   \   2225  900000            MOV     DPTR,#$LOCBX set_protocol_flag
   \   2228  EF                MOV     A,R7
   \   2229  F0                MOVX    @DPTR,A
   \   222A  A3                INC     DPTR
   \   222B  EE                MOV     A,R6
   \   222C  F0                MOVX    @DPTR,A
   \   222D  A3                INC     DPTR
   \   222E  ED                MOV     A,R5
   \   222F  F0                MOVX    @DPTR,A
   \   2230  EA                MOV     A,R2
   \   2231  C0E0              PUSH    ACC
   \   2233  9007DE            MOV     DPTR,#2014
   \   2236  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   2239  EC                MOV     A,R4
   \   223A  900000            MOV     DPTR,#$LOCBX set_protocol_flag+3
   \   223D  F0                MOVX    @DPTR,A
   \   223E  75F00E            MOV     B,#14
   \   2241  A4                MUL     AB
   \   2242  ADF0              MOV     R5,B
   \   2244  29                ADD     A,R1
   \   2245  F9                MOV     R1,A
   \   2246  EA                MOV     A,R2
   \   2247  3D                ADDC    A,R5
   \   2248  FA                MOV     R2,A
   \   2249  D0E0              POP     ACC
   \   224B  900006            MOV     DPTR,#6
   \   224E  120000            LCALL   ?ST_A_R123_DISP_L17
   \   2251  22                RET
   \   2252            protocol_event:
   \   2252  900000            MOV     DPTR,#$LOCBX protocol_event+1
   \   2255  D0E0              POP     ACC
   \   2257  F0                MOVX    @DPTR,A
   \   2258  A3                INC     DPTR
   \   2259  D0E0              POP     ACC
   \   225B  F0                MOVX    @DPTR,A
   \   225C  E4                CLR     A
   \   225D  A293              MOV     C,P1.3
   \   225F  92E0              MOV     ACC.0,C
   \   2261  F4                CPL     A
   \   2262  04                INC     A
   \   2263  04                INC     A
   \   2264  A2E0              MOV     C,ACC.0
   \   2266  9293              MOV     P1.3,C
   \   2268  E4                CLR     A
   \   2269  900000            MOV     DPTR,#$LOCBX protocol_event
   \   226C  F0                MOVX    @DPTR,A
   \   226D  EC                MOV     A,R4
   \   226E  900000            MOV     DPTR,#$LOCBX protocol_event+6
   \   2271  F0                MOVX    @DPTR,A
   \   2272  900000            MOV     DPTR,#$LOCBX protocol_event+3
   \   2275  EF                MOV     A,R7
   \   2276  F0                MOVX    @DPTR,A
   \   2277  A3                INC     DPTR
   \   2278  EE                MOV     A,R6
   \   2279  F0                MOVX    @DPTR,A
   \   227A  A3                INC     DPTR
   \   227B  ED                MOV     A,R5
   \   227C  F0                MOVX    @DPTR,A
   \   227D            ?0264:
   \   227D  900000            MOV     DPTR,#$LOCBX protocol_event+3
   \   2280  E0                MOVX    A,@DPTR
   \   2281  FF                MOV     R7,A
   \   2282  A3                INC     DPTR
   \   2283  E0                MOVX    A,@DPTR
   \   2284  FE                MOV     R6,A
   \   2285  A3                INC     DPTR
   \   2286  E0                MOVX    A,@DPTR
   \   2287  FD                MOV     R5,A
   \   2288  9007DA            MOV     DPTR,#2010
   \   228B  120000            LCALL   ?LD_A_R567_DISP_L17
   \   228E  FC                MOV     R4,A
   \   228F  900000            MOV     DPTR,#$LOCBX protocol_event
   \   2292  E0                MOVX    A,@DPTR
   \   2293  C3                CLR     C
   \   2294  9C                SUBB    A,R4
   \   2295  4003              JC      $+5
   \   2297  0223CE            LJMP    ?0263
   \   229A            ?0265:
   \   229A  9007DE            MOV     DPTR,#2014
   \   229D  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   22A0  900000            MOV     DPTR,#$LOCBX protocol_event
   \   22A3  E0                MOVX    A,@DPTR
   \   22A4  75F00E            MOV     B,#14
   \   22A7  A4                MUL     AB
   \   22A8  ADF0              MOV     R5,B
   \   22AA  29                ADD     A,R1
   \   22AB  F9                MOV     R1,A
   \   22AC  EA                MOV     A,R2
   \   22AD  3D                ADDC    A,R5
   \   22AE  FA                MOV     R2,A
   \   22AF  900006            MOV     DPTR,#6
   \   22B2  120000            LCALL   ?LD_A_R123_DISP_L17
   \   22B5  14                DEC     A
   \   22B6  6003              JZ      $+5
   \   22B8  0223C5            LJMP    ?0268
   \   22BB            ?0267:
   \   22BB  900000            MOV     DPTR,#$LOCBX protocol_event+6
   \   22BE  E0                MOVX    A,@DPTR
   \   22BF  900000            MOV     DPTR,#$PRMBX protocol_q+4
   \   22C2  F0                MOVX    @DPTR,A
   \   22C3  900000            MOV     DPTR,#$LOCBX protocol_event+3
   \   22C6  E0                MOVX    A,@DPTR
   \   22C7  A3                INC     DPTR
   \   22C8  E0                MOVX    A,@DPTR
   \   22C9  A3                INC     DPTR
   \   22CA  E0                MOVX    A,@DPTR
   \   22CB  FD                MOV     R5,A
   \   22CC  900000            MOV     DPTR,#$LOCBX protocol_event
   \   22CF  E0                MOVX    A,@DPTR
   \   22D0  FC                MOV     R4,A
   \   22D1  120000            LCALL   $REFFN protocol_q
   \   22D4  900000            MOV     DPTR,#$LOCBX protocol_event+3
   \   22D7  E0                MOVX    A,@DPTR
   \   22D8  FF                MOV     R7,A
   \   22D9  A3                INC     DPTR
   \   22DA  E0                MOVX    A,@DPTR
   \   22DB  FE                MOV     R6,A
   \   22DC  A3                INC     DPTR
   \   22DD  E0                MOVX    A,@DPTR
   \   22DE  FD                MOV     R5,A
   \   22DF  9007DE            MOV     DPTR,#2014
   \   22E2  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   22E5  900000            MOV     DPTR,#$LOCBX protocol_event
   \   22E8  E0                MOVX    A,@DPTR
   \   22E9  75F00E            MOV     B,#14
   \   22EC  A4                MUL     AB
   \   22ED  ADF0              MOV     R5,B
   \   22EF  29                ADD     A,R1
   \   22F0  F9                MOV     R1,A
   \   22F1  EA                MOV     A,R2
   \   22F2  3D                ADDC    A,R5
   \   22F3  FA                MOV     R2,A
   \   22F4  E9                MOV     A,R1
   \   22F5  FD                MOV     R5,A
   \   22F6  EA                MOV     A,R2
   \   22F7  FE                MOV     R6,A
   \   22F8  EB                MOV     A,R3
   \   22F9  FF                MOV     R7,A
   \   22FA  900000            MOV     DPTR,#$LOCBX protocol_event+3
   \   22FD  E0                MOVX    A,@DPTR
   \   22FE  FB                MOV     R3,A
   \   22FF  A3                INC     DPTR
   \   2300  E0                MOVX    A,@DPTR
   \   2301  FA                MOV     R2,A
   \   2302  A3                INC     DPTR
   \   2303  E0                MOVX    A,@DPTR
   \   2304  F9                MOV     R1,A
   \   2305  EF                MOV     A,R7
   \   2306  C0E0              PUSH    ACC
   \   2308  EE                MOV     A,R6
   \   2309  C0E0              PUSH    ACC
   \   230B  ED                MOV     A,R5
   \   230C  C0E0              PUSH    ACC
   \   230E  9007DE            MOV     DPTR,#2014
   \   2311  120000            LCALL   ?LD_R567_R123_DISP_L17
   \   2314  900000            MOV     DPTR,#$LOCBX protocol_event
   \   2317  E0                MOVX    A,@DPTR
   \   2318  75F00E            MOV     B,#14
   \   231B  A4                MUL     AB
   \   231C  ABF0              MOV     R3,B
   \   231E  2D                ADD     A,R5
   \   231F  FD                MOV     R5,A
   \   2320  EE                MOV     A,R6
   \   2321  3B                ADDC    A,R3
   \   2322  FE                MOV     R6,A
   \   2323  90000A            MOV     DPTR,#10
   \   2326  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   2329  F582              MOV     DPL,A
   \   232B  8B83              MOV     DPH,R3
   \   232D  120000            LCALL   ?LOAD_IND_DPTR2_L20
   \   2330  D0E0              POP     ACC
   \   2332  FD                MOV     R5,A
   \   2333  D0E0              POP     ACC
   \   2335  FE                MOV     R6,A
   \   2336  D0E0              POP     ACC
   \   2338  FF                MOV     R7,A
   \   2339  120000            LCALL   ?LCALL_IND_L20
   \   233C  EC                MOV     A,R4
   \   233D  7003              JNZ     $+5
   \   233F  0223C5            LJMP    ?0270
   \   2342            ?0269:
   \   2342  900000            MOV     DPTR,#$LOCBX protocol_event+3
   \   2345  E0                MOVX    A,@DPTR
   \   2346  FF                MOV     R7,A
   \   2347  A3                INC     DPTR
   \   2348  E0                MOVX    A,@DPTR
   \   2349  FE                MOV     R6,A
   \   234A  A3                INC     DPTR
   \   234B  E0                MOVX    A,@DPTR
   \   234C  FD                MOV     R5,A
   \   234D  9007DE            MOV     DPTR,#2014
   \   2350  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   2353  900000            MOV     DPTR,#$LOCBX protocol_event
   \   2356  E0                MOVX    A,@DPTR
   \   2357  75F00E            MOV     B,#14
   \   235A  A4                MUL     AB
   \   235B  ADF0              MOV     R5,B
   \   235D  29                ADD     A,R1
   \   235E  F9                MOV     R1,A
   \   235F  EA                MOV     A,R2
   \   2360  3D                ADDC    A,R5
   \   2361  FA                MOV     R2,A
   \   2362  E9                MOV     A,R1
   \   2363  FD                MOV     R5,A
   \   2364  EA                MOV     A,R2
   \   2365  FE                MOV     R6,A
   \   2366  EB                MOV     A,R3
   \   2367  FF                MOV     R7,A
   \   2368  900000            MOV     DPTR,#$LOCBX protocol_event+3
   \   236B  E0                MOVX    A,@DPTR
   \   236C  FB                MOV     R3,A
   \   236D  A3                INC     DPTR
   \   236E  E0                MOVX    A,@DPTR
   \   236F  FA                MOV     R2,A
   \   2370  A3                INC     DPTR
   \   2371  E0                MOVX    A,@DPTR
   \   2372  F9                MOV     R1,A
   \   2373  EF                MOV     A,R7
   \   2374  C0E0              PUSH    ACC
   \   2376  EE                MOV     A,R6
   \   2377  C0E0              PUSH    ACC
   \   2379  ED                MOV     A,R5
   \   237A  C0E0              PUSH    ACC
   \   237C  9007DE            MOV     DPTR,#2014
   \   237F  120000            LCALL   ?LD_R567_R123_DISP_L17
   \   2382  900000            MOV     DPTR,#$LOCBX protocol_event
   \   2385  E0                MOVX    A,@DPTR
   \   2386  75F00E            MOV     B,#14
   \   2389  A4                MUL     AB
   \   238A  ABF0              MOV     R3,B
   \   238C  2D                ADD     A,R5
   \   238D  FD                MOV     R5,A
   \   238E  EE                MOV     A,R6
   \   238F  3B                ADDC    A,R3
   \   2390  FE                MOV     R6,A
   \   2391  90000C            MOV     DPTR,#12
   \   2394  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   2397  F582              MOV     DPL,A
   \   2399  8B83              MOV     DPH,R3
   \   239B  120000            LCALL   ?LOAD_IND_DPTR2_L20
   \   239E  D0E0              POP     ACC
   \   23A0  FD                MOV     R5,A
   \   23A1  D0E0              POP     ACC
   \   23A3  FE                MOV     R6,A
   \   23A4  D0E0              POP     ACC
   \   23A6  FF                MOV     R7,A
   \   23A7  120000            LCALL   ?LCALL_IND_L20
   \   23AA  EC                MOV     A,R4
   \   23AB  6018              JZ      ?0272
