####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              08/Dec/98  10:29:10     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  ews_5ea.c                                                             #
#           List file     =  ews_5ea.lst                                                           #
#           Object file   =  ews_5ea.r03                                                           #
#           Command line  =  -ml -e -s EWS_5EA -K -gO -L -q                                        #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################


}
^
"ews_5ea.c",365  Warning[33]: Local or formal 'i' was never referenced
   \   0000                    NAME    ews_5ea(18)
   \   1780  9406              SUBB    A,#6
   \   1782  900000            MOV     DPTR,#$LOCBX ok_send
   \   1785  E0                MOVX    A,@DPTR
   \   1786  9400              SUBB    A,#0
   \   1788  5013              JNC     ?0208
   \   178A            ?0210:
   \   178A            ?0209:
   \   178A            ?0207:
   \   178A  A3                INC     DPTR
   \   178B  E0                MOVX    A,@DPTR
   \   178C  246F              ADD     A,#LOW(key_send)
   \   178E  F582              MOV     DPL,A
   \   1790  E4                CLR     A
   \   1791  3400              ADDC    A,#HIGH(key_send)
   \   1793  F583              MOV     DPH,A
   \   1795  E0                MOVX    A,@DPTR
   \   1796  900075            MOV     DPTR,#key_send+6
   \   1799  FC                MOV     R4,A
   \   179A  E0                MOVX    A,@DPTR
   \   179B  6C                XRL     A,R4
   \   179C  F0                MOVX    @DPTR,A
   \   179D            ?0208:
   \   179D  900000            MOV     DPTR,#$LOCBX ok_send+1
   \   17A0  E0                MOVX    A,@DPTR
   \   17A1  246F              ADD     A,#LOW(key_send)
   \   17A3  F582              MOV     DPL,A
   \   17A5  E4                CLR     A
   \   17A6  3400              ADDC    A,#HIGH(key_send)
   \   17A8  F583              MOV     DPH,A
   \   17AA  E0                MOVX    A,@DPTR
   \   17AB  FC                MOV     R4,A
   \   17AC  120000            LCALL   $REFFN data_move
   \   17AF  900000            MOV     DPTR,#$LOCBX ok_send+1
   \   17B2  E0                MOVX    A,@DPTR
   \   17B3  04                INC     A
   \   17B4  F0                MOVX    @DPTR,A
   \   17B5  900000            MOV     DPTR,#$LOCBX ok_send
   \   17B8  7003              JNZ     ?0360
   \   17BA  E0                MOVX    A,@DPTR
   \   17BB  04                INC     A
   \   17BC  F0                MOVX    @DPTR,A
   \   17BD            ?0360:
   \   17BD  80A2              SJMP    ?0204
   \   17BF            ?0203:
   \   17BF  120000            LCALL   $REFFN transmit_check
   \   17C2  22                RET
     10          //[*]----------------------------------------------------------------------[*]
     11          #pragma memory=code
     12          byte    NAME[20][60] = {
     13             "[*]-----------------------------------------------------[*]",
     14             "[*]  JIN-YANG  INDUSTRIAL.,CO LTD                       [*]",
     15             "[*]  Program : PARK. IN KYU     Date : 1997. 8. 25      [*]",
     16             "[*]  Program End : 1997, 11, 20                         [*]",
     17             "[*]-----------------------------------------------------[*]",
     18             "[*]  Project NAME : EWS  WD & WS TEMP HUMI PRE TIME     [*]",
     19             "[*]-----------------------------------------------------[*]",
     20             "[*]  Upgrade Program : PARK,JONG-KIL Date : 1998. 4. 6~ [*]",
     21             "[*]  Program End : 1998, 4, 6                           [*]",
     22             "[*]-----------------------------------------------------[*]",
     23             "[*]  VERSION : 1.00                                     [*]",
     24             "[*]-----------------------------------------------------[*]",
     25          };
     26          #pragma memory=default
     27          //[*]----------------------------------------------------------------------[*]
     28          interrupt [0x0B] void T0_int (void)     {       return  ;       }
   \   17C3            T0_int:
   \   17C3  32                RETI
     29          //[*]----------------------------------------------------------------------[*]
     30          void rtcc_init(void)
     31          {
   \   17C4            rtcc_init:
     32                  byte    rtcc_test = 1;
   \   17C4  7401              MOV     A,#1
   \   17C6  900000            MOV     DPTR,#$LOCBX rtcc_init
   \   17C9  F0                MOVX    @DPTR,A
     33          
     34                  watch();
   \   17CA  E4                CLR     A
   \   17CB  A293              MOV     C,P1.3
   \   17CD  92E0              MOV     ACC.0,C
   \   17CF  F4                CPL     A
   \   17D0  04                INC     A
   \   17D1  04                INC     A
   \   17D2  A2E0              MOV     C,ACC.0
   \   17D4  9293              MOV     P1.3,C
     35                  output(RTCC_REG_A, RTCC_SQW_DATA);
   \   17D6  740E              MOV     A,#14
   \   17D8  90900A            MOV     DPTR,#36874
   \   17DB  F0                MOVX    @DPTR,A
     36                  output(RTCC_REG_B, RTCC_CFG_DATA);
   \   17DC  741E              MOV     A,#30
   \   17DE  A3                INC     DPTR
   \   17DF  F0                MOVX    @DPTR,A
     37          
     38                  rtcc_test = input(RTCC_REG_D) & 0x80;
   \   17E0  A3                INC     DPTR
   \   17E1  A3                INC     DPTR
   \   17E2  E0                MOVX    A,@DPTR
   \   17E3  5480              ANL     A,#128
     39                  if(!rtcc_test)  {
   \   17E5  900000            MOV     DPTR,#$LOCBX rtcc_init
   \   17E8  F0                MOVX    @DPTR,A
   \   17E9  7028              JNZ     ?0212
   \   17EB            ?0211:
     40                          t.yy = 97;  t.mm = 11;   t.dd = 22;
   \   17EB  7461              MOV     A,#97
   \   17ED  900003            MOV     DPTR,#t
   \   17F0  F0                MOVX    @DPTR,A
   \   17F1  740B              MOV     A,#11
   \   17F3  A3                INC     DPTR
   \   17F4  F0                MOVX    @DPTR,A
   \   17F5  23                RL      A
   \   17F6  A3                INC     DPTR
   \   17F7  F0                MOVX    @DPTR,A
     41                          t.hh = 11;  t.bb = 50;   t.ss = 7;
   \   17F8  03                RR      A
   \   17F9  A3                INC     DPTR
   \   17FA  F0                MOVX    @DPTR,A
   \   17FB  7432              MOV     A,#50
   \   17FD  A3                INC     DPTR
   \   17FE  F0                MOVX    @DPTR,A
   \   17FF  7407              MOV     A,#7
   \   1801  A3                INC     DPTR
   \   1802  F0                MOVX    @DPTR,A
   \   1803            ?0214:
     42                          while(rtcc_date_time_set(&t, ALL_SET));
   \   1803  7C02              MOV     R4,#2
   \   1805  7D03              MOV     R5,#LOW(t)
   \   1807  7E00              MOV     R6,#HIGH(t)
   \   1809  7F01              MOV     R7,#1
   \   180B  120000            LCALL   $REFFN rtcc_date_time_set
   \   180E  EC                MOV     A,R4
   \   180F  6002              JZ      ?0213
   \   1811            ?0215:
     43                  }
   \   1811  80F0              SJMP    ?0214
   \   1813            ?0213:
   \   1813            ?0212:
     44                  t.yy = input(RTCC_YEAR );       t.mm = input(RTCC_MONTH);
   \   1813  909009            MOV     DPTR,#36873
   \   1816  E0                MOVX    A,@DPTR
   \   1817  900003            MOV     DPTR,#t
   \   181A  F0                MOVX    @DPTR,A
   \   181B  909008            MOV     DPTR,#36872
   \   181E  E0                MOVX    A,@DPTR
   \   181F  900004            MOV     DPTR,#t+1
   \   1822  F0                MOVX    @DPTR,A
     45                  t.dd = input(RTCC_DAY  );       t.hh = input(RTCC_HOUR );
   \   1823  909007            MOV     DPTR,#36871
   \   1826  E0                MOVX    A,@DPTR
   \   1827  900005            MOV     DPTR,#t+2
   \   182A  F0                MOVX    @DPTR,A
   \   182B  909004            MOV     DPTR,#36868
   \   182E  E0                MOVX    A,@DPTR
   \   182F  900006            MOV     DPTR,#t+3
   \   1832  F0                MOVX    @DPTR,A
     46                  t.bb = input(RTCC_MIN  );       t.ss = input(RTCC_SEC  );
   \   1833  909002            MOV     DPTR,#36866
   \   1836  E0                MOVX    A,@DPTR
   \   1837  900007            MOV     DPTR,#t+4
   \   183A  F0                MOVX    @DPTR,A
   \   183B  909000            MOV     DPTR,#36864
   \   183E  E0                MOVX    A,@DPTR
   \   183F  900008            MOV     DPTR,#t+5
   \   1842  F0                MOVX    @DPTR,A
     47                  if((t.yy > 99) || (t.mm > 12) || (t.dd > 31) ||
     48                     (t.hh > 23) || (t.bb > 59) || (t.ss > 59)  ) {
   \   1843  900003            MOV     DPTR,#t
   \   1846  E0                MOVX    A,@DPTR
   \   1847  C3                CLR     C
   \   1848  9464              SUBB    A,#100
   \   184A  5023              JNC     ?0216
   \   184C  A3                INC     DPTR
   \   184D  E0                MOVX    A,@DPTR
   \   184E  C3                CLR     C
   \   184F  940D              SUBB    A,#13
   \   1851  501C              JNC     ?0216
   \   1853  A3                INC     DPTR
   \   1854  E0                MOVX    A,@DPTR
   \   1855  C3                CLR     C
   \   1856  9420              SUBB    A,#32
   \   1858  5015              JNC     ?0216
   \   185A  A3                INC     DPTR
   \   185B  E0                MOVX    A,@DPTR
   \   185C  C3                CLR     C
   \   185D  9418              SUBB    A,#24
   \   185F  500E              JNC     ?0216
   \   1861  A3                INC     DPTR
   \   1862  E0                MOVX    A,@DPTR
   \   1863  C3                CLR     C
   \   1864  943C              SUBB    A,#60
   \   1866  5007              JNC     ?0216
   \   1868  A3                INC     DPTR
   \   1869  E0                MOVX    A,@DPTR
   \   186A  C3                CLR     C
   \   186B  943C              SUBB    A,#60
   \   186D  4026              JC      ?0217
   \   186F            ?0218:
   \   186F            ?0219:
   \   186F            ?0216:
     49                          t.yy = 97;      t.mm = 3;       t.dd = 23;
   \   186F  7461              MOV     A,#97
   \   1871  900003            MOV     DPTR,#t
   \   1874  F0                MOVX    @DPTR,A
   \   1875  7403              MOV     A,#3
   \   1877  A3                INC     DPTR
   \   1878  F0                MOVX    @DPTR,A
   \   1879  7417              MOV     A,#23
   \   187B  A3                INC     DPTR
   \   187C  F0                MOVX    @DPTR,A
     50                          t.hh = 7;       t.bb = 7;       t.ss = 7;
   \   187D  7407              MOV     A,#7
   \   187F  A3                INC     DPTR
   \   1880  F0                MOVX    @DPTR,A
   \   1881  A3                INC     DPTR
   \   1882  F0                MOVX    @DPTR,A
   \   1883  A3                INC     DPTR
   \   1884  F0                MOVX    @DPTR,A
   \   1885            ?0221:
     51                          while(rtcc_date_time_set(&t, ALL_SET));
   \   1885  7C02              MOV     R4,#2
   \   1887  7D03              MOV     R5,#LOW(t)
   \   1889  7E00              MOV     R6,#HIGH(t)
   \   188B  7F01              MOV     R7,#1
   \   188D  120000            LCALL   $REFFN rtcc_date_time_set
   \   1890  EC                MOV     A,R4
   \   1891  6002              JZ      ?0220
   \   1893            ?0222:
     52                  }
   \   1893  80F0              SJMP    ?0221
   \   1895            ?0220:
   \   1895            ?0217:
     53          }
   \   1895  22                RET
     54          //[*]----------------------------------------------------------------------[*]
     55          byte rtcc_date_time_set(time_t *s_time, byte mode)
     56          {
   \   1896            rtcc_date_time_set:
     57                  watch();
   \   1896  E4                CLR     A
   \   1897  A293              MOV     C,P1.3
   \   1899  92E0              MOV     ACC.0,C
   \   189B  F4                CPL     A
   \   189C  04                INC     A
   \   189D  04                INC     A
   \   189E  A2E0              MOV     C,ACC.0
   \   18A0  9293              MOV     P1.3,C
     58                  if((s_time->yy > 99) || (s_time->mm > 12) || (s_time->dd > 31) ||
     59                     (s_time->hh > 23) || (s_time->bb > 59) || (s_time->ss > 59) )        return FAIL;
   \   18A2  EC                MOV     A,R4
   \   18A3  900000            MOV     DPTR,#$LOCBX rtcc_date_time_set+3
   \   18A6  F0                MOVX    @DPTR,A
   \   18A7  900000            MOV     DPTR,#$LOCBX rtcc_date_time_set
   \   18AA  EF                MOV     A,R7
   \   18AB  F0                MOVX    @DPTR,A
   \   18AC  A3                INC     DPTR
   \   18AD  EE                MOV     A,R6
   \   18AE  F0                MOVX    @DPTR,A
   \   18AF  A3                INC     DPTR
   \   18B0  ED                MOV     A,R5
   \   18B1  F0                MOVX    @DPTR,A
   \   18B2  120000            LCALL   ?LD_A_R567_L17
   \   18B5  C3                CLR     C
   \   18B6  9464              SUBB    A,#100
   \   18B8  5037              JNC     ?0223
   \   18BA  900001            MOV     DPTR,#1
   \   18BD  120000            LCALL   ?LD_A_R567_DISP_L17
   \   18C0  C3                CLR     C
   \   18C1  940D              SUBB    A,#13
   \   18C3  502C              JNC     ?0223
   \   18C5  900002            MOV     DPTR,#2
   \   18C8  120000            LCALL   ?LD_A_R567_DISP_L17
   \   18CB  C3                CLR     C
   \   18CC  9420              SUBB    A,#32
   \   18CE  5021              JNC     ?0223
   \   18D0  900003            MOV     DPTR,#3
